id,task_name,task_family,definition,inputs,targets,output_text,latency_sec
task176-aa8e0665153a435e866de68f3bf04c8d,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: How many of the objects are cube shaped?,"#1 return cubes 
#2 return number of  #1",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.2191508412361145
task176-8771944eb42847d0816ede4a52739cc6,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: Show the country name and capital of all countries.,"#1 return countries 
#2 return names of #1 
#3 return capitals of #1 
#4 return #2 ,  #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.2502344846725464
task176-746a3ace02d948f7bc16e8a1b0084d20,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","question: Which countries, was the region, were the location is the subject of the movie, Jacob's Ladder?","#1 return the  movie Jacob 's Ladder 
#2 return subject of #1 
#3 return location of #2 
#4 return countries of #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21603411436080933
task176-33208fac1fae4f9ca69ede5a9548bc71,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: list daily flights from oakland to boston using twa ,"#1 return flights 
#2 return #1 from  oakland 
#3 return #2 to boston 
#4 return #3 that  are daily 
#5 return #4 that  use twa",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.4349084496498108
task176-0c9ab41411494e28bf8e3576d6706bb0,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","question: there are two objects with the red color, one is a cube and the other? ","#1 return objects 
#2 return #1 that are red 
#3 return #2 that are cubes 
#4 return #2 besides  #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.2190852165222168
task176-4e4bc1ac873e4daf8912c0601ba054e0,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: Find the distinct student first names of all students that have grade point at least 3.8 in one course.,"#1 return students 
#2 return grade points of #1 
#3 return #2 that are at least 3.8 
#4 return number of  #3 for each #1 
#5 return #1 where #4 is one 
#6 return distinct first names of #5",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21431338787078857
task176-f377bca299af4988a5264e25839d47ba,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If both images contain dogs moving forward.,"#1 return dogs 
#2 return #1 that are moving forward 
#3 return images of #2 
#4 return number of  #3 
#5 return if  #4 is equal to  two",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21815931797027588
task176-7d8a43c399e740e6b8771564780d3c9c,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: what is the largest city in minnesota by population ,"#1 return cities 
#2 return #1 in  minnesota 
#3 return the  largest of  #2",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.2195284366607666
task176-bbe484b04ea54baba3fabf0a1955e8f3,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If the measuring cup in one of the pictures has black writing and markings on it.,"#1 return measuring cup 
#2 return writing 
#3 return #2 that is black 
#4 return #1 with #3 on it 
#5 return markings 
#6 return #5 that are black 
#7 return #1 with #6 on it 
#8 return #1 in  both  #4 and #7 
#9 return if  #8 is in  one of the  pictures",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21391195058822632
task176-4f603e0bb7a04eac8a127bc4f06465a5,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: i'd like the lowest fare from denver to pittsburgh ,"#1 return flights 
#2 return #1 from denver 
#3 return #2 to  pittsburgh 
#4 return the  fare of #3 
#5 return #3 where #4 is  the  lowest",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21499454975128174
task176-391e0c98f02d4d5398358cee80950ba7,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: How many more games did the Houston Astros win in 1977 than in 1975?,"#1 return Houston Astros 
#2 return games that #1 win 
#3 return #2 in  1977 
#4 return #2 in  1975 
#5 return number of  #3 
#6 return number of  #4 
#7 return difference of #5 and  #6",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21566379070281982
task176-92e31b3a446f4da69a7447b283afe55d,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: when did cameras first get color?,"#1 return cameras 
#2 return date of #1 get color",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21527773141860962
task176-d53608fb49dd4fedb7f174a2325e23e7,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: Out of all the objects shown in the photo how many are not metal?,"#1 return objects 
#2 return #1 that  are not metal 
#3 return number of  #2",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21923202276229858
task176-82cc692b544747b48b7ec6e11f403bc8,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","question: Which did Norway rank higher in 2013, quality of roads or quality of port infrastructure?","#1 return Norway 
#2 return quality  of roads rank in  2013 of  #1 
#3 return quality  of port infrastructure rank in  2013 of  #1 
#4 return which is the  highest of #2 ,  #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21941769123077393
